"id","front","back","source_file","tags"
"20260206-1128-43-8","Was ist kollaboratives Filtern (nutzerbasiert)?","Schätze Bewertungen eines Nutzers aus den Bewertungen ähnlicher Nutzer (Nutzergruppen mit ähnlichen Präferenzen).","Kapitel 4 - Folien.txt","week-4 ws-25-26 collaborative-filtering user-based data-mining source::kapitel-4---folien"
"20260206-1128-43-9","Was ist kollaboratives Filtern für Objekte (item-based)?","Schätze Bewertungen aus den Bewertungen von ähnlichen Objekten, die der Nutzer bereits bewertet hat.","Kapitel 4 - Folien.txt","week-4 ws-25-26 collaborative-filtering item-based data-mining source::kapitel-4---folien"
"20260206-1128-43-10","Welche zwei Schätzvarianten werden beim item-basierten kollaborativen Filtern genannt?","Mittelwert der Bewertungen der k ähnlichsten Objekte.Gewichteter Mittelwert nach Ähnlichkeit der Objekte.","Kapitel 4 - Folien.txt","week-4 ws-25-26 collaborative-filtering item-based estimation data-mining source::kapitel-4---folien"
"20260206-1128-43-11","Wie wird die Ähnlichkeit zwischen zwei Objekten beim item-basierten kollaborativen Filtern typischerweise berechnet?","Über die Kosinus-Ähnlichkeit der Bewertungsvektoren der Objekte; bei zentrierten Bewertungen entspricht sie dem Pearson-Korrelationskoeffizienten.","Kapitel 4 - Folien.txt","week-4 ws-25-26 collaborative-filtering similarity data-mining source::kapitel-4---folien"
"20260206-1128-43-12","Nenne je einen Vorteil von kollaborativem Filtern und inhaltsbasierter Analyse.","Kollaboratives Filtern: Keine manuelle Merkmalsauswahl nötig; verschiedene Nutzerinteressen besser trennbar (item-based).Inhaltsbasiert: Benötigt keine Daten anderer Nutzer und kann neue/unpopuläre Objekte empfehlen; Empfehlungen sind erklärbar über Merkmale.","Kapitel 4 - Folien.txt","week-4 ws-25-26 recommendation-systems comparison data-mining source::kapitel-4---folien"
"20260206-1305-00-1","Was ist der Support einer Elementmenge \(I\)?","Der Support von \(I\) ist der Anteil der Warenkörbe, die alle Elemente aus \(I\) enthalten.","Kapitel 5 - Folien.txt","week-5 ws-25-26 support frequent-itemsets association-rules data-mining source::kapitel-5---folien"
"20260206-1305-00-2","Wann ist eine Elementmenge \(I\) eine häufige Elementmenge?","Wenn ihr Support mindestens den Schwellenwert s erreicht: sup(I) >= s.","Kapitel 5 - Folien.txt","week-5 ws-25-26 frequent-itemsets support association-rules data-mining source::kapitel-5---folien"
"20260206-1305-00-3","Wie ist die Konfidenz einer Assoziationsregel \(I \to j\) definiert?","conf(I -> j) = sup(I ∪ {j}) / sup(I).","Kapitel 5 - Folien.txt","week-5 ws-25-26 confidence association-rules data-mining source::kapitel-5---folien"
"20260206-1305-00-4","Welche beiden Schwellenwerte bestimmen, ob eine Regel \(I \to j\) ausgegeben wird?","Die Regel wird ausgegeben, wenn sup(I ∪ {j}) >= s und conf(I -> j) >= c.","Kapitel 5 - Folien.txt","week-5 ws-25-26 support confidence association-rules data-mining source::kapitel-5---folien"
"20260206-1305-00-5","Welche Monotonieeigenschaft nutzen häufige Elementmengen im A-Priori-Algorithmus?","Für J ⊆ I gilt sup(I) ≤ sup(J). Ist J nicht häufig, dann kann keine Obermenge von J häufig sein.","Kapitel 5 - Folien.txt","week-5 ws-25-26 apriori frequent-itemsets monotonicity data-mining source::kapitel-5---folien"
"20260206-1305-00-6","Wie findet A-Priori häufige Paare mit zwei Durchläufen?","1) Erster Durchlauf: Zähle alle einzelnen Elemente und bestimme die häufigen. 2) Zweiter Durchlauf: Zähle Paare nur, wenn beide Elemente häufig sind.","Kapitel 5 - Folien.txt","week-5 ws-25-26 apriori frequent-itemsets pairs data-mining source::kapitel-5---folien"
"20260206-1305-00-7","Wann ist eine k-Elementmenge ein Kandidat im A-Priori-Algorithmus?","Nur wenn alle (k-1)-elementigen Teilmengen häufig sind.","Kapitel 5 - Folien.txt","week-5 ws-25-26 apriori candidate-generation frequent-itemsets data-mining source::kapitel-5---folien"
"20260206-1305-00-8","Worin besteht die Besonderheit des PCY-Algorithmus im Vergleich zu A-Priori?","PCY nutzt im ersten Durchlauf zusätzlich Hash-Buckets für Paare und einen Bit-Vektor, um Kandidatenpaare für den zweiten Durchlauf stark zu reduzieren.","Kapitel 5 - Folien.txt","week-5 ws-25-26 pcy apriori comparison frequent-itemsets data-mining source::kapitel-5---folien"
"20260206-1305-00-9","Warum kann ein PCY-Bucket mit Anteil < s keine häufigen Paare enthalten?","Weil jedes Paar im Bucket höchstens so oft auftreten kann wie der Bucket selbst; ist der Bucket-Anteil < s, kann kein Paar darin Support >= s erreichen.","Kapitel 5 - Folien.txt","week-5 ws-25-26 pcy pruning support frequent-itemsets data-mining source::kapitel-5---folien"
"20260206-1305-00-10","Wann wird ein Paar {i, j} im 2. Durchlauf des PCY-Algorithmus gezählt?","Nur wenn beide Elemente häufig sind und das Paar in einen Bucket mit Bit-Wert 1 gehasht wird.","Kapitel 5 - Folien.txt","week-5 ws-25-26 pcy algorithm frequent-itemsets data-mining source::kapitel-5---folien"
"20260206-1305-00-11","Was sind die Hauptschritte im Algorithmus von Toivonen?","1) Ziehe eine Zufallsstichprobe und bestimme Kandidaten mit s’ = 0.9·s. 2) Baue die negative Grenze der Kandidaten. 3) Zähle Kandidaten und negative Grenze im Gesamtdatensatz. 4) Falls ein Element der negativen Grenze häufig ist, wiederhole mit neuer Stichprobe.","Kapitel 5 - Folien.txt","week-5 ws-25-26 toivonen sampling frequent-itemsets data-mining source::kapitel-5---folien"
"20260206-1305-00-12","Wie ist die negative Grenze (negative border) im Toivonen-Algorithmus definiert?","Eine Menge ist in der negativen Grenze, wenn sie kein Kandidat ist, aber alle direkten Untermengen Kandidaten (oder leer) sind.","Kapitel 5 - Folien.txt","week-5 ws-25-26 toivonen negative-border frequent-itemsets data-mining source::kapitel-5---folien"
"20260206-1305-00-13","Worin unterscheidet sich Toivonen grundlegend von A-Priori?","Toivonen nutzt eine Zufallsstichprobe mit kleinerem Schwellenwert und eine negative Grenze; er kann wiederholt werden, während A-Priori den gesamten Datensatz in festen Durchläufen verarbeitet.","Kapitel 5 - Folien.txt","week-5 ws-25-26 toivonen apriori comparison sampling data-mining source::kapitel-5---folien"
"20260207-2310-01-1","Was bedeutet One-Hot-Kodierung eines Textdokuments?","Darstellung als 0-1-Array, in dem jedes Element ein Merkmal repräsentiert; 1 bedeutet Merkmal vorhanden, 0 nicht vorhanden.","Kapitel 6 - Folien [updated 11.12.txt","week-6 ws-25-26 locality-sensitive-hashing min-hash one-hot-encoding jaccard-distance data-mining source::kapitel-6---folien-[updated-11.12"
"20260207-2310-01-2","Welche Alternative zur reinen Präsenz kann in einer One-Hot-Kodierung verwendet werden?","Statt binär kann die Anzahl/Vorkommenshäufigkeit eines Merkmals gezählt werden.","Kapitel 6 - Folien [updated 11.12.txt","week-6 ws-25-26 locality-sensitive-hashing min-hash one-hot-encoding jaccard-distance data-mining source::kapitel-6---folien-[updated-11.12"
"20260207-2310-01-3","Warum ist Bag-of-Words für Texte nur begrenzt geeignet?","Es berücksichtigt die Anordnung/Reihenfolge der Wörter nicht.","Kapitel 6 - Folien [updated 11.12.txt","week-6 ws-25-26 locality-sensitive-hashing min-hash one-hot-encoding jaccard-distance data-mining source::kapitel-6---folien-[updated-11.12"
"20260207-2310-01-4","Was ist ein N-Gramm in der Textverarbeitung?","Eine Folge von N aufeinanderfolgenden Wörtern.","Kapitel 6 - Folien [updated 11.12.txt","week-6 ws-25-26 locality-sensitive-hashing min-hash one-hot-encoding jaccard-distance data-mining source::kapitel-6---folien-[updated-11.12"
"20260207-2310-01-5","Was ist ein K-Shingle?","Ein Teil einer Zeichenkette der Länge k (Substring fester Länge).","Kapitel 6 - Folien [updated 11.12.txt","week-6 ws-25-26 locality-sensitive-hashing min-hash one-hot-encoding jaccard-distance data-mining source::kapitel-6---folien-[updated-11.12"
"20260207-2310-01-6","Wie ist die Jaccarddistanz zwischen zwei Mengen \(X_1\) und \(X_2\) definiert?","d(X1,X2)=1 - |X1∩X2|/|X1∪X2|.","Kapitel 6 - Folien [updated 11.12.txt","week-6 ws-25-26 locality-sensitive-hashing min-hash one-hot-encoding jaccard-distance data-mining source::kapitel-6---folien-[updated-11.12"
"20260207-2310-01-7","Wie berechnet man die Jaccarddistanz aus One-Hot-Kodierungen?","Anzahl der Positionen mit genau einer 1 geteilt durch Anzahl der Positionen mit mindestens einer 1.","Kapitel 6 - Folien [updated 11.12.txt","week-6 ws-25-26 locality-sensitive-hashing min-hash one-hot-encoding jaccard-distance data-mining source::kapitel-6---folien-[updated-11.12"
"20260207-2310-01-8","Welches Ziel verfolgt Min-Hashing bei hochdimensionalen Dokumentrepräsentationen?","Es erzeugt kurze, ähnlichkeits-erhaltende Signaturen, damit Dokumente über Signaturen statt über volle Kodierungen verglichen werden.","Kapitel 6 - Folien [updated 11.12.txt","week-6 ws-25-26 locality-sensitive-hashing min-hash one-hot-encoding jaccard-distance data-mining source::kapitel-6---folien-[updated-11.12"
"20260207-2310-01-9","Wie ist eine Min-Hash-Funktion \(h_\pi(C)\) für eine Kodierung \(C\) definiert?","Wende eine Permutation \(\pi\) auf die Positionen an; \(h_\pi(C)\) ist der Index der ersten Position mit 1 in der permutierten Kodierung.","Kapitel 6 - Folien [updated 11.12.txt","week-6 ws-25-26 locality-sensitive-hashing min-hash one-hot-encoding jaccard-distance data-mining source::kapitel-6---folien-[updated-11.12"
"20260207-2310-01-10","Wie entsteht die Signatur einer Kodierung beim Min-Hashing?","Sie besteht aus den Min-Hash-Werten \(h_{\pi_1},\ldots,h_{\pi_n}\) mehrerer unabhängiger Permutationen.","Kapitel 6 - Folien [updated 11.12.txt","week-6 ws-25-26 locality-sensitive-hashing min-hash one-hot-encoding jaccard-distance data-mining source::kapitel-6---folien-[updated-11.12"
"20260207-2310-01-11","Welche zentrale Eigenschaft verbindet Min-Hashing und die Jaccarddistanz?","Für zwei Mengen \(C,D\) gilt \(P(h_\pi(C) \neq h_\pi(D)) = d(C,D)\); äquivalent \(P(h_\pi(C)=h_\pi(D))=1-d(C,D)\).","Kapitel 6 - Folien [updated 11.12.txt","week-6 ws-25-26 locality-sensitive-hashing min-hash one-hot-encoding jaccard-distance data-mining source::kapitel-6---folien-[updated-11.12"
"20260207-2310-01-12","Wie kann man die Jaccarddistanz aus Min-Hash-Signaturen schätzen?","Durch den Anteil ungleicher Signaturpositionen: \(\hat d(C,D)=\#\{i: h_{\pi_i}(C) \neq h_{\pi_i}(D)\}/n\). Längere Signaturen liefern genauere Schätzungen.","Kapitel 6 - Folien [updated 11.12.txt","week-6 ws-25-26 locality-sensitive-hashing min-hash one-hot-encoding jaccard-distance data-mining source::kapitel-6---folien-[updated-11.12"
"20260207-2310-01-13","Wie kann man Permutationen beim Min-Hashing effizient simulieren?","Durch Zufallshashfunktionen, z.B. \(h(x)=(a x + b \bmod p) \bmod N\) mit Primzahl \(p>N\).","Kapitel 6 - Folien [updated 11.12.txt","week-6 ws-25-26 locality-sensitive-hashing min-hash one-hot-encoding jaccard-distance data-mining source::kapitel-6---folien-[updated-11.12"
"20260207-2310-01-14","Was ist das Ziel von Locality Sensitive Hashing (LSH)?","Es beschränkt die Suche auf Paare von Signaturen, die mit hoher Wahrscheinlichkeit ähnlich sind, damit nur wenige Paare geprüft werden.","Kapitel 6 - Folien [updated 11.12.txt","week-6 ws-25-26 locality-sensitive-hashing min-hash one-hot-encoding jaccard-distance data-mining source::kapitel-6---folien-[updated-11.12"
"20260207-2310-01-15","Welcher Nachteil entsteht bei LSH trotz der Beschleunigung?","Es gibt False Negatives: ähnliche Paare, die nicht entdeckt werden.","Kapitel 6 - Folien [updated 11.12.txt","week-6 ws-25-26 locality-sensitive-hashing min-hash one-hot-encoding jaccard-distance data-mining source::kapitel-6---folien-[updated-11.12"
"20260207-2310-01-16","Wie funktioniert das Banding bei LSH?","Die Signaturmatrix wird in b Bänder mit je r Zeilen geteilt; jedes Band wird gehasht. Zwei Signaturen sind Kandidaten, wenn sie in mindestens einem Band im selben Bucket landen.","Kapitel 6 - Folien [updated 11.12.txt","week-6 ws-25-26 locality-sensitive-hashing min-hash one-hot-encoding jaccard-distance data-mining source::kapitel-6---folien-[updated-11.12"
"20260207-2310-01-17","Wie lautet die LSH-Wahrscheinlichkeit, dass zwei Dokumente mit Ähnlichkeit \(t=1-d(C,D)\) mindestens ein Band teilen?","\(P=1-(1-t^r)^b\).","Kapitel 6 - Folien [updated 11.12.txt","week-6 ws-25-26 locality-sensitive-hashing min-hash one-hot-encoding jaccard-distance data-mining source::kapitel-6---folien-[updated-11.12"
"20260207-2310-01-18","Wie beeinflussen \(b\) und \(r\) die False-Positive/False-Negative-Rate bei LSH?","Mehr Bänder (größeres b, kleineres r) erhöhen die Trefferwahrscheinlichkeit (weniger False Negatives, mehr False Positives); größere r reduziert Kandidaten (mehr False Negatives, weniger False Positives).","Kapitel 6 - Folien [updated 11.12.txt","week-6 ws-25-26 locality-sensitive-hashing min-hash one-hot-encoding jaccard-distance data-mining source::kapitel-6---folien-[updated-11.12"
"20260207-2315-39-1","Was ist die Entropie einer Zielvariablen \(Y\) in Entscheidungsbäumen?","H(Y) = -\sum_{y} p_y \log_2 p_y.","Kapitel 7 - Folien [updated 19.12.txt","week-7 ws-25-26 decision-trees svm supervised-learning data-mining source::kapitel-7---folien-[updated-19.12"
"20260207-2315-39-2","Wie interpretiert man hohe bzw. niedrige Entropie von \(Y\)?","Hohe Entropie bedeutet eine gleichmäßigere Verteilung von Y; niedrige Entropie eine ungleichmäßige Verteilung.","Kapitel 7 - Folien [updated 19.12.txt","week-7 ws-25-26 decision-trees svm supervised-learning data-mining source::kapitel-7---folien-[updated-19.12"
"20260207-2315-39-3","Wie ist die bedingte Entropie \(H(Y|X)\) definiert?","H(Y|X) = \sum_x P(X=x) H(Y|X=x).","Kapitel 7 - Folien [updated 19.12.txt","week-7 ws-25-26 decision-trees svm supervised-learning data-mining source::kapitel-7---folien-[updated-19.12"
"20260207-2315-39-4","Nach welchem Kriterium wählt man in Entscheidungsbäumen den besten Split (nach Entropie)?","Wähle das Attribut/Split mit der kleinsten bedingten Entropie H(Y|X).","Kapitel 7 - Folien [updated 19.12.txt","week-7 ws-25-26 decision-trees svm supervised-learning data-mining source::kapitel-7---folien-[updated-19.12"
"20260207-2315-39-5","Wie bestimmt man bei numerischen und kategorialen Attributen den Split im Entscheidungsbaum?","Numerisch: Wahl eines Schwellenwerts; kategorial: Auswahl einer Kategorie bzw. eines Kategorien-Sets.","Kapitel 7 - Folien [updated 19.12.txt","week-7 ws-25-26 decision-trees svm supervised-learning data-mining source::kapitel-7---folien-[updated-19.12"
"20260207-2315-39-6","Was ist das Ziel des Maximal-Margin-Classifiers (SVM) bei linear trennbaren Daten?","Finde eine Hyperebene mit maximalem Abstand (Margin) zu den Daten, sodass y(w0 + sum_i w_i x_i) >= 1 für alle Punkte gilt.","Kapitel 7 - Folien [updated 19.12.txt","week-7 ws-25-26 decision-trees svm supervised-learning data-mining source::kapitel-7---folien-[updated-19.12"
"20260207-2315-39-7","Wie hängt der Margin \(\gamma\) vom Gewichtsvektor \(w\) ab?","Für w′=(w1,…,wn) gilt \(\gamma = 1/||w′||\). Maximierung von \(\gamma\) entspricht Minimierung von \(\sum_i w_i^2\).","Kapitel 7 - Folien [updated 19.12.txt","week-7 ws-25-26 decision-trees svm supervised-learning data-mining source::kapitel-7---folien-[updated-19.12"
"20260207-2315-39-8","Wie modelliert man bei nicht linear trennbaren Daten Strafterm/Fehlzuordnungen in SVMs?","Mit einer Zielfunktion \(\min \sum_i w_i^2 + C \cdot (\#\,\text{falsche Zuordnungen})\) bzw. mit Slacks \(\xi_j\).","Kapitel 7 - Folien [updated 19.12.txt","week-7 ws-25-26 decision-trees svm supervised-learning data-mining source::kapitel-7---folien-[updated-19.12"
"20260207-2315-39-9","Wie beeinflusst der Parameter \(C\) den Trade-off bei nicht linear trennbaren Daten?","Großes C priorisiert korrekte Trennung (geringeres Fehlerrisiko); kleines C priorisiert großen Margin.","Kapitel 7 - Folien [updated 19.12.txt","week-7 ws-25-26 decision-trees svm supervised-learning data-mining source::kapitel-7---folien-[updated-19.12"
"20260207-2315-39-10","Wie ist die Hinge-Loss-Slack-Variable \(\xi_j\) definiert?","\(\xi_j = \max(0, 1 - y_j (w_0 + \sum_i w_i x_{ji}))\).","Kapitel 7 - Folien [updated 19.12.txt","week-7 ws-25-26 decision-trees svm supervised-learning data-mining source::kapitel-7---folien-[updated-19.12"
"20260207-2315-39-11","Wann ist \(\xi_j = 0\), \(0<\xi_j\le 1\) und \(\xi_j>1\) bei der SVM?","\(\xi_j=0\) wenn der Punkt auf der richtigen Seite der Ränder liegt; \(0<\xi_j\le 1\) wenn korrekt klassifiziert aber innerhalb des Margin; \(\xi_j>1\) wenn auf der falschen Seite der Hyperebene.","Kapitel 7 - Folien [updated 19.12.txt","week-7 ws-25-26 decision-trees svm supervised-learning data-mining source::kapitel-7---folien-[updated-19.12"
"20260207-2315-39-12","Was sind Support-Vektoren im Support Vector Classifier?","Datenpunkte, die auf den Rändern oder auf der falschen Seite liegen; nur sie beeinflussen die Klassifikation neuer Punkte.","Kapitel 7 - Folien [updated 19.12.txt","week-7 ws-25-26 decision-trees svm supervised-learning data-mining source::kapitel-7---folien-[updated-19.12"
"20260207-2315-39-13","Wie lautet die Entscheidungsfunktion des Support Vector Classifiers in Form der Support-Vektoren?","f(x)=w0 + \sum_{s\in S} \alpha_s (x \cdot x_s).","Kapitel 7 - Folien [updated 19.12.txt","week-7 ws-25-26 decision-trees svm supervised-learning data-mining source::kapitel-7---folien-[updated-19.12"
"20260207-2315-39-14","Wie erweitert man den linearen Support Vector Classifier zu einer SVM für nichtlineare Trennung?","Durch den Kernel-Trick: f(x)=w0 + \sum_{s\in S} \alpha_s K(x, x_s).","Kapitel 7 - Folien [updated 19.12.txt","week-7 ws-25-26 decision-trees svm supervised-learning data-mining source::kapitel-7---folien-[updated-19.12"
