"id","front","back","source_file","tags"
"20260207-2315-39-15","Welche Kernel-Beispiele wurden genannt (polynomial, radial/RBF)?","Polynomial: K(x,x_s)=(1 + x\cdot x_s)^d; RBF: K(x,x_s)=exp(-r \sum_i (x_i - x_{si})^2).","Kapitel 7 - Folien [updated 19.12.txt","week-7 ws-25-26 decision-trees svm supervised-learning data-mining source::kapitel-7---folien-[updated-19.12"
"20260207-2323-38-1","Was ist ein Graph in der Form \(G=(V,E)\)?","Ein Graph besteht aus einer Knotenmenge V und einer Kantenmenge E, die Knotenpaare verbindet.","Kapitel 8 - Folien [updated 14.01.txt","week-8 ws-25-26 community-detection graph-data spectral-clustering data-mining source::kapitel-8---folien-[updated-14.01"
"20260207-2323-38-2","Was ist das Ziel von Community Detection in Graphen?","Finde Mengen von Knoten mit hoher Kantendichte innerhalb der Menge und geringerer Dichte nach außen.","Kapitel 8 - Folien [updated 14.01.txt","week-8 ws-25-26 community-detection graph-data spectral-clustering data-mining source::kapitel-8---folien-[updated-14.01 community"
"20260207-2323-38-3","Wie ist Edge-Betweenness einer Kante definiert?","Anzahl aller kürzesten Pfade, die durch die Kante verlaufen; bei x kürzesten Pfaden zwischen zwei Knoten wird 1/x addiert.","Kapitel 8 - Folien [updated 14.01.txt","week-8 ws-25-26 community-detection graph-data spectral-clustering data-mining source::kapitel-8---folien-[updated-14.01 edge-betweenness"
"20260207-2323-38-4","Warum ist eine Kante mit hoher Edge-Betweenness oft eine Brücke zwischen Communities?","Weil viele kürzeste Pfade zwischen Gruppen über diese Kante laufen, was auf eine verbindende Rolle hinweist.","Kapitel 8 - Folien [updated 14.01.txt","week-8 ws-25-26 community-detection graph-data spectral-clustering data-mining source::kapitel-8---folien-[updated-14.01 edge-betweenness"
"20260207-2323-38-5","Welche Schritte hat der Girvan-Newman-Algorithmus?","Wiederhole: Edge-Betweenness aller Kanten berechnen, Kante mit maximaler Edge-Betweenness entfernen; verbundene Komponenten sind die Cluster.","Kapitel 8 - Folien [updated 14.01.txt","week-8 ws-25-26 community-detection graph-data spectral-clustering data-mining source::kapitel-8---folien-[updated-14.01 girvan-newman"
"20260207-2323-38-6","Warum ergibt der Girvan-Newman-Algorithmus ein hierarchisches Clustering?","Weil Kanten schrittweise entfernt werden und dadurch eine hierarchische Zerlegung in Komponenten entsteht.","Kapitel 8 - Folien [updated 14.01.txt","week-8 ws-25-26 community-detection graph-data spectral-clustering data-mining source::kapitel-8---folien-[updated-14.01 girvan-newman"
"20260207-2323-38-7","Wie wird Edge-Betweenness (BFS-Variante) berechnet?","1) BFS-Level vom Startknoten, 2) Anzahl kürzester Pfade pro Knoten bestimmen, 3) Flow bottom-up verteilen; 4) für alle Startknoten wiederholen, Kanten-Flows aufsummieren und durch 2 teilen.","Kapitel 8 - Folien [updated 14.01.txt","week-8 ws-25-26 community-detection graph-data spectral-clustering data-mining source::kapitel-8---folien-[updated-14.01 edge-betweenness"
"20260207-2323-38-8","Was misst die Modularität einer Graph-Partitionierung?","Sie vergleicht die tatsächliche Anzahl interner Kanten in Clustern mit dem erwarteten Anteil in einem Zufallsgraph und misst die Güte der Partition.","Kapitel 8 - Folien [updated 14.01.txt","week-8 ws-25-26 community-detection graph-data spectral-clustering data-mining source::kapitel-8---folien-[updated-14.01 modularity"
"20260207-2323-38-9","In welchem Bereich liegt die Modularität \(Q\) und was bedeutet \(Q>0\)?","Q liegt in [-1,1]. Q>0 bedeutet: Es gibt mehr Kanten innerhalb der Cluster als in einem Zufallsgraph erwartet.","Kapitel 8 - Folien [updated 14.01.txt","week-8 ws-25-26 community-detection graph-data spectral-clustering data-mining source::kapitel-8---folien-[updated-14.01 modularity"
"20260207-2323-38-10","Wie nutzt Girvan-Newman die Modularität?","Die Modularität wird verwendet, um eine optimale Partitionierung (Anzahl/Struktur der Cluster) zu wählen.","Kapitel 8 - Folien [updated 14.01.txt","week-8 ws-25-26 community-detection graph-data spectral-clustering data-mining source::kapitel-8---folien-[updated-14.01 modularity girvan-newman"
"20260207-2323-38-11","Welche Grundschritte hat Spectral Clustering (Graph → Clustering)?","1) Graph in Matrixform überführen (Adjazenz/Grad/Laplace), 2) Eigenwerte/-vektoren berechnen, 3) zweite/weitere Eigenvektoren für die Aufteilung nutzen.","Kapitel 8 - Folien [updated 14.01.txt","week-8 ws-25-26 community-detection graph-data spectral-clustering data-mining source::kapitel-8---folien-[updated-14.01 spectral-clustering"
"20260207-2323-38-12","Wie wird die Laplace-Matrix eines Graphen gebildet?","\(L = D - A\), wobei A die Adjazenzmatrix und D die Gradmatrix ist.","Kapitel 8 - Folien [updated 14.01.txt","week-8 ws-25-26 community-detection graph-data spectral-clustering data-mining source::kapitel-8---folien-[updated-14.01 laplacian"
"20260207-2323-38-13","Was ist die Gradmatrix \(D\) eines Graphen?","D ist diagonal; der Diagonaleintrag ist der Grad des jeweiligen Knotens.","Kapitel 8 - Folien [updated 14.01.txt","week-8 ws-25-26 community-detection graph-data spectral-clustering data-mining source::kapitel-8---folien-[updated-14.01 laplacian"
"20260207-2323-38-14","Welche Rolle spielt der zweitkleinste Eigenvektor der Laplace-Matrix im Spectral Clustering?","Der zu \(\lambda_2\) gehörige Eigenvektor (Fiedler-Vektor) wird zur Aufteilung der Knoten in zwei Cluster verwendet (z.B. nach Vorzeichen oder Schwellenwert).","Kapitel 8 - Folien [updated 14.01.txt","week-8 ws-25-26 community-detection graph-data spectral-clustering data-mining source::kapitel-8---folien-[updated-14.01 spectral-clustering"
"20260207-2323-38-15","Wie erhält man mehr als zwei Cluster beim Spectral Clustering?","Durch zusätzliche Eigenvektoren (z.B. drittkleinster) und eine gemeinsame Partitionierung anhand mehrerer Eigenvektoren.","Kapitel 8 - Folien [updated 14.01.txt","week-8 ws-25-26 community-detection graph-data spectral-clustering data-mining source::kapitel-8---folien-[updated-14.01 spectral-clustering"
"20260207-2325-55-1","Was misst Degree Centrality eines Knotens?","Die Anzahl der ein- und ausgehenden Kanten (Verbundenheit) des Knotens.","Kapitel 9 - Folien [updated 22.01.txt","week-9 ws-25-26 centrality pagerank graph-data data-mining source::kapitel-9---folien-[updated-22.01 degree-centrality"
"20260207-2325-55-2","Wie ist Closeness Centrality \(CC(v)\) definiert?","CC(v) = (N-1) / \sum_u \delta(u,v), mit \(\delta(u,v)\) als kürzeste Distanz.","Kapitel 9 - Folien [updated 22.01.txt","week-9 ws-25-26 centrality pagerank graph-data data-mining source::kapitel-9---folien-[updated-22.01 closeness-centrality"
"20260207-2325-55-3","Was misst Betweenness Centrality eines Knotens?","Anteil der kürzesten Pfade zwischen allen Knotenpaaren, die über den Knoten laufen.","Kapitel 9 - Folien [updated 22.01.txt","week-9 ws-25-26 centrality pagerank graph-data data-mining source::kapitel-9---folien-[updated-22.01 betweenness-centrality"
"20260207-2325-55-4","Wie lautet die Formel der Betweenness Centrality \(CB(v)\)?","CB(v)=\sum_{i\ne j\ne v} \sigma_{ij}(v) / \sigma_{ij}.","Kapitel 9 - Folien [updated 22.01.txt","week-9 ws-25-26 centrality pagerank graph-data data-mining source::kapitel-9---folien-[updated-22.01 betweenness-centrality"
"20260207-2325-55-5","Was ist die Grundidee von PageRank?","PageRank ist die stationäre Besuchswahrscheinlichkeit eines Random Surfers; Seiten sind wichtig, wenn viele (wichtige) Seiten auf sie verlinken.","Kapitel 9 - Folien [updated 22.01.txt","week-9 ws-25-26 centrality pagerank graph-data data-mining source::kapitel-9---folien-[updated-22.01 pagerank"
"20260207-2325-55-6","Wie lautet die einfache PageRank-Gleichung ohne Dämpfungsfaktor?","r_i = \sum_{j \to i} r_j / d_j^+, wobei \(d_j^+\) der Outdegree von j ist.","Kapitel 9 - Folien [updated 22.01.txt","week-9 ws-25-26 centrality pagerank graph-data data-mining source::kapitel-9---folien-[updated-22.01 pagerank"
"20260207-2325-55-7","Wie wird die stochastische Adjazenzmatrix \(M\) für PageRank definiert?","M_{ij} = 1/d_j^+ falls j→i, sonst 0; Spalten summieren zu 1.","Kapitel 9 - Folien [updated 22.01.txt","week-9 ws-25-26 centrality pagerank graph-data data-mining source::kapitel-9---folien-[updated-22.01 pagerank"
"20260207-2325-55-8","Welches Gleichungssystem beschreibt PageRank in Matrixform?","\(\mathbf{r}=M\cdot\mathbf{r}\) mit \(M\) als stochastischer Adjazenzmatrix.","Kapitel 9 - Folien [updated 22.01.txt","week-9 ws-25-26 centrality pagerank graph-data data-mining source::kapitel-9---folien-[updated-22.01 pagerank"
"20260207-2325-55-9","Wie lautet die PageRank-Gleichung mit Dämpfungsfaktor \(\beta\)?","r_i = \beta \sum_{j\to i} r_j/d_j^+ + (1-\beta)/n.","Kapitel 9 - Folien [updated 22.01.txt","week-9 ws-25-26 centrality pagerank graph-data data-mining source::kapitel-9---folien-[updated-22.01 pagerank"
"20260207-2325-55-10","Wie ist die Google-Matrix \(A\) definiert?","A = \beta M + (1-\beta) * (1/n) * 1_{n\times n}.","Kapitel 9 - Folien [updated 22.01.txt","week-9 ws-25-26 centrality pagerank graph-data data-mining source::kapitel-9---folien-[updated-22.01 pagerank"
"20260207-2325-55-11","Was ist eine Sackgasse (dangling node) im PageRank?","Eine Seite ohne ausgehende Links; der Random Surfer kann sie nicht verlassen und Gewichtung „verschwindet“.","Kapitel 9 - Folien [updated 22.01.txt","week-9 ws-25-26 centrality pagerank graph-data data-mining source::kapitel-9---folien-[updated-22.01 pagerank-problems"
"20260207-2325-55-12","Was ist eine Spider Trap im PageRank?","Eine Gruppe von Seiten ohne ausgehende Links nach außen; Gewichtung konzentriert sich in der Gruppe.","Kapitel 9 - Folien [updated 22.01.txt","week-9 ws-25-26 centrality pagerank graph-data data-mining source::kapitel-9---folien-[updated-22.01 pagerank-problems"
"20260207-2325-55-13","Wie behebt der Dämpfungsfaktor \(\beta\) Sackgassen und Spider Traps?","Mit Wahrscheinlichkeit 1-\beta springt der Surfer zufällig zu einer Seite; dadurch bleiben alle Seiten erreichbar.","Kapitel 9 - Folien [updated 22.01.txt","week-9 ws-25-26 centrality pagerank graph-data data-mining source::kapitel-9---folien-[updated-22.01 pagerank-problems"
"20260207-2325-55-14","Warum führt die einfache PageRank-Gleichung auf ein lineares Gleichungssystem?","Es entstehen n Gleichungen mit n Unbekannten (PageRank je Knoten), beschrieben durch r = M r.","Kapitel 9 - Folien [updated 22.01.txt","week-9 ws-25-26 centrality pagerank graph-data data-mining source::kapitel-9---folien-[updated-22.01 pagerank"
"20260207-2325-55-15","Was ist die Idee der Blockmatrix-Repräsentation bei der PageRank-Berechnung?","Die spärliche Matrix M wird in Blöcke partitioniert, damit Matrix-Vektor-Produkte verteilt (z.B. MapReduce) berechnet werden können.","Kapitel 9 - Folien [updated 22.01.txt","week-9 ws-25-26 centrality pagerank graph-data data-mining source::kapitel-9---folien-[updated-22.01 pagerank blockmatrix"
"20260207-2325-55-16","Was ist the menspezifischer PageRank?","PageRank mit Teleportation nur zu Seiten einer Themenmenge S, um Relevanz nach Thema statt nur Popularität zu bewerten.","Kapitel 9 - Folien [updated 22.01.txt","week-9 ws-25-26 centrality pagerank graph-data data-mining source::kapitel-9---folien-[updated-22.01 topic-specific-pagerank"
"20260207-2325-55-17","Wie lautet die Formel für themenspezifischen PageRank für i in S?","Für i∈S: r_i^{(S)} = \beta \sum_{j\to i} r_j/d_j^+ + (1-\beta)/|S|.","Kapitel 9 - Folien [updated 22.01.txt","week-9 ws-25-26 centrality pagerank graph-data data-mining source::kapitel-9---folien-[updated-22.01 topic-specific-pagerank"
"20260207-2325-55-18","Wie lautet die Formel für themenspezifischen PageRank für i nicht in S?","Für i∉S: r_i^{(S)} = \beta \sum_{j\to i} r_j/d_j^+.","Kapitel 9 - Folien [updated 22.01.txt","week-9 ws-25-26 centrality pagerank graph-data data-mining source::kapitel-9---folien-[updated-22.01 topic-specific-pagerank"
"20260207-2329-04-1","Welches Problem löst die DGIM-Methode in Data Streams?","Sie schätzt die Anzahl der Einsen unter den letzten k Bits eines 0/1-Datenstroms (Sliding Window) mit wenig Speicher.","Kapitel 10 - Folien [updated 05.02.txt","week-10 ws-25-26 streams data-mining source::kapitel-10---folien-[updated-05.02 dgim sliding-window"
"20260207-2329-04-2","Welche Informationen speichert ein DGIM-Bereich (Bucket)?","A: Zeitpunkt des neuesten 1-Bits im Bereich. B: Anzahl der Einsen im Bereich als Zweierpotenz (Größe).","Kapitel 10 - Folien [updated 05.02.txt","week-10 ws-25-26 streams data-mining source::kapitel-10---folien-[updated-05.02 dgim buckets"
"20260207-2329-04-3","Welche Invarianten gelten für DGIM-Bereiche?","Jedes 1-Bit liegt in genau einem Bereich; das rechte Ende eines Bereichs enthält eine 1; Bereichsgrößen sind Zweierpotenzen; von neu nach alt sind die Größen monoton nicht fallend; es gibt höchstens zwei Bereiche pro Größe; Bereiche außerhalb des Sliding Windows verschwinden.","Kapitel 10 - Folien [updated 05.02.txt","week-10 ws-25-26 streams data-mining source::kapitel-10---folien-[updated-05.02 dgim buckets"
"20260207-2329-04-4","Wie werden DGIM-Bereiche aktualisiert, wenn ein neues Bit = 1 ankommt?","Erstelle einen neuen Bereich der Größe 1 mit aktuellem Zeitpunkt. Falls nun drei Bereiche derselben Größe existieren, kombiniere die zwei ältesten zu einem Bereich der doppelten Größe; wiederhole dies ggf. für größere Größen.","Kapitel 10 - Folien [updated 05.02.txt","week-10 ws-25-26 streams data-mining source::kapitel-10---folien-[updated-05.02 dgim update"
"20260207-2329-04-5","Wie schätzt DGIM die Anzahl der Einsen unter den letzten k Bits?","Finde den ältesten Bereich B, dessen Zeitstempel noch in den letzten k Bits liegt. Schätzer = Summe der Größen aller neueren Bereiche + Hälfte der Größe von B.","Kapitel 10 - Folien [updated 05.02.txt","week-10 ws-25-26 streams data-mining source::kapitel-10---folien-[updated-05.02 dgim query"
"20260207-2329-04-6","Wie groß ist der maximale relative Fehler der DGIM-Schätzung?","Maximal 50 % (es wird höchstens die Hälfte zu viel oder zu wenig gezählt).","Kapitel 10 - Folien [updated 05.02.txt","week-10 ws-25-26 streams data-mining source::kapitel-10---folien-[updated-05.02 dgim error"
"20260207-2329-04-7","Wofür wird ein Bloom-Filter in Data Streams verwendet?","Für speichereffizientes Set-Membership-Testing: Keine False Negatives, aber False Positives möglich.","Kapitel 10 - Folien [updated 05.02.txt","week-10 ws-25-26 streams data-mining source::kapitel-10---folien-[updated-05.02 bloom-filter filter"
"20260207-2329-04-8","Wie funktioniert Einfügen und Abfragen in einem Bloom-Filter mit k Hash-Funktionen?","Einfügen: Für jedes Element s setze B[h_i(s)] = 1 für alle i=1..k. Abfrage: Falls alle B[h_i(a)] = 1, dann ""möglicherweise in S""; sonst sicher nicht in S.","Kapitel 10 - Folien [updated 05.02.txt","week-10 ws-25-26 streams data-mining source::kapitel-10---folien-[updated-05.02 bloom-filter"
"20260207-2329-04-9","Wie lautet die approximative False-Positive-Wahrscheinlichkeit eines Bloom-Filters?","p_fp ≈ (1 − e^{−km/n})^k, wobei m die Anzahl der Elemente und n die Bit-Array-Größe ist.","Kapitel 10 - Folien [updated 05.02.txt","week-10 ws-25-26 streams data-mining source::kapitel-10---folien-[updated-05.02 bloom-filter probability"
"20260207-2329-04-10","Wie wählt man die optimale Anzahl k der Hash-Funktionen im Bloom-Filter?","k_opt = (n/m) · ln 2.","Kapitel 10 - Folien [updated 05.02.txt","week-10 ws-25-26 streams data-mining source::kapitel-10---folien-[updated-05.02 bloom-filter optimization"
"20260207-2329-04-11","Wie definiert Flajolet-Martin r(e) und R, und wie wird die Kardinalität geschätzt?","r(e) ist die Anzahl der hinteren Nullen von h(e). R ist das Maximum von r(e) über alle beobachteten Elemente. Schätzer: 2^R.","Kapitel 10 - Folien [updated 05.02.txt","week-10 ws-25-26 streams data-mining source::kapitel-10---folien-[updated-05.02 flajolet-martin cardinality"
"20260207-2329-04-12","Warum tauchen bei Flajolet-Martin große r-Werte nur bei vielen verschiedenen Elementen auf?","Ein Hash-Wert hat mit Wahrscheinlichkeit 2^{−r} genau r hintere Nullen. Viele verschiedene Elemente erhöhen die Chance, mindestens einen Hash mit großem r zu sehen.","Kapitel 10 - Folien [updated 05.02.txt","week-10 ws-25-26 streams data-mining source::kapitel-10---folien-[updated-05.02 flajolet-martin intuition"
"20260207-2329-04-13","Wie reduziert Flajolet-Martin die Überschätzung durch Extremwerte?","Durch mehrere Hash-Funktionen und robuste Aggregation: z.B. Median (oder Mittelwert der Mediane aus Gruppen).","Kapitel 10 - Folien [updated 05.02.txt","week-10 ws-25-26 streams data-mining source::kapitel-10---folien-[updated-05.02 flajolet-martin variance"
"20260207-2329-04-14","Welches Ziel hat der Alon-Matias-Szegedy (AMS) Algorithmus?","Er schätzt Momente der Häufigkeitsverteilung, insbesondere das 2. Moment, in einem Datenstrom mit begrenztem Speicher.","Kapitel 10 - Folien [updated 05.02.txt","week-10 ws-25-26 streams data-mining source::kapitel-10---folien-[updated-05.02 alon-matias-szegedy moments"
"20260207-2329-04-15","Was ist die Grundidee des AMS-Algorithmus für das 2. Moment?","Wähle zufällige Zeitpunkte t. Für das Element i am Zeitpunkt t zähle c_t, wie oft i ab t noch vorkommt. Verwende diese Werte zur Schätzung des Moments und mittlere über mehrere Variablen.","Kapitel 10 - Folien [updated 05.02.txt","week-10 ws-25-26 streams data-mining source::kapitel-10---folien-[updated-05.02 alon-matias-szegedy idea"
"20260207-2329-04-16","Wie ist der AMS-Schätzer f(X) für das 2. Moment definiert?","Für eine Variable X mit Wert c (Anzahl der Vorkommen ab t) gilt f(X) = n(2c − 1); der Moment-Schätzer ist der Mittelwert der f(X) über viele Variablen (ggf. skaliert mit |A|).","Kapitel 10 - Folien [updated 05.02.txt","week-10 ws-25-26 streams data-mining source::kapitel-10---folien-[updated-05.02 alon-matias-szegedy estimator"
"20260207-2329-04-17","Wie lautet der AMS-Schätzer f(X) für das k-te Moment?","Für c = X.val gilt f(X) = n(c^k − (c−1)^k).","Kapitel 10 - Folien [updated 05.02.txt","week-10 ws-25-26 streams data-mining source::kapitel-10---folien-[updated-05.02 alon-matias-szegedy moments"
